[2022-02-04 04:41:04,929] INFO WorkerInfo values: 
	jvm.args = -Xmx3g, -Xms3g, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote=true, -Djava.rmi.server.hostname=etlswr01p06hd.nam.nsroot.net, -Dcom.sun.management.jmxremote.port=9996, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=true, -Djavax.net.ssl.keyStore=/opt/confluent/Keystore/kafka_server_keystore.jks, -Djavax.net.ssl.keyStorePassword=EtladminKafka12345678, -Dkafka.logs.dir=/var/tmp/confluent, -Dconnect-distributed.log.dir=/var/tmp/confluent, -Dlog4j.configuration=file:bin/custom/../../etc/kafka/connect-log4j.properties, -Dcom.sun.security.enableCRLDP=true, -Dcom.sun.net.ssl.checkRevocation=false, -Djava.security.krb5.conf=/home/sb99822/krb5.conf, -Dsun.security.krb5.debug=true, -Dcom.ibm.mq.cfg.useIBMCipherMappings=false
	transforms = []
	value.converter = class org.apache.kafka.connect.storage.StringConverter
 (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[2022-02-04 04:41:50,383] INFO EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
	errors.deadletterqueue.context.headers.enable = false
	errors.deadletterqueue.topic.name = 
	errors.deadletterqueue.topic.replication.factor = 3
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = class org.apache.kafka.connect.storage.StringConverter
	name = Snowsink_ICG171_URL
	predicates = []
	tasks.max = 1
	topics = [SNOWFLAKECONN_0126_ISG]
	topics.regex = 
	transforms = []
	value.converter = class org.apache.kafka.connect.storage.StringConverter
 (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[2022-02-04 04:41:50,388] INFO Instantiated connector Snowsink3 with version 1.7.1 of type class com.snowflake.kafka.connector.SnowflakeSinkConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,388] INFO Instantiated connector Snowsink_private with version 1.7.1 of type class com.snowflake.kafka.connector.SnowflakeSinkConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,389] INFO Instantiated connector Snowsink_ICG171 with version 1.7.1 of type class com.snowflake.kafka.connector.SnowflakeSinkConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,388] INFO Instantiated connector Snowsink_ICG171_URL with version 1.7.1 of type class com.snowflake.kafka.connector.SnowflakeSinkConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,389] INFO Finished creating connector Snowsink3 (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,389] INFO Instantiated connector s3 with version 6.1.1-ce of type class org.apache.kafka.connect.file.FileStreamSourceConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,389] INFO Finished creating connector Snowsink_ICG171 (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,389] INFO Finished creating connector Snowsink_private (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,389] INFO Finished creating connector s3 (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,389] INFO Finished creating connector Snowsink_ICG171_URL (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,390] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting connector Snowsink_newurl (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,390] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting task Snowsink_ICG171-0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,390] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting connector sf1 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,390] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting connector Snowsink_ICG (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,390] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting connector RabbitMQSourceConnector1 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,390] INFO Creating connector sf1 of type com.github.jcustenborder.kafka.connect.spooldir.SpoolDirLineDelimitedSourceConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,391] INFO Creating connector RabbitMQSourceConnector1 of type io.confluent.connect.rabbitmq.RabbitMQSourceConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,391] INFO Creating connector Snowsink_newurl of type com.snowflake.kafka.connector.SnowflakeSinkConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,391] INFO Creating connector Snowsink_ICG of type com.snowflake.kafka.connector.SnowflakeSinkConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,391] INFO SinkConnectorConfig values: 
	config.action.reload = restart
	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
	errors.deadletterqueue.context.headers.enable = false
	errors.deadletterqueue.topic.name = 
	errors.deadletterqueue.topic.replication.factor = 3
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = class org.apache.kafka.connect.storage.StringConverter
	name = Snowsink_newurl
	predicates = []
	tasks.max = 1
	topics = [SNOWFLAKECONN_1612_newurl]
	topics.regex = 
	transforms = []
	value.converter = class org.apache.kafka.connect.storage.StringConverter
 (org.apache.kafka.connect.runtime.SinkConnectorConfig)
[2022-02-04 04:41:50,392] INFO AbstractConfig values: 
	batch.size = 2000
	file = csv-sftp-source.csv
	topic = [ae_ftp_connect_topic]
 (org.apache.kafka.common.config.AbstractConfig)
[2022-02-04 04:41:50,397] INFO Creating task Snowsink_ICG171-0 (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,399] INFO EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
	errors.deadletterqueue.context.headers.enable = false
	errors.deadletterqueue.topic.name = 
	errors.deadletterqueue.topic.replication.factor = 3
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = class org.apache.kafka.connect.storage.StringConverter
	name = Snowsink_newurl
	predicates = []
	tasks.max = 1
	topics = [SNOWFLAKECONN_1612_newurl]
	topics.regex = 
	transforms = []
	value.converter = class org.apache.kafka.connect.storage.StringConverter
 (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[2022-02-04 04:41:50,399] INFO SinkConnectorConfig values: 
	config.action.reload = restart
	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
	errors.deadletterqueue.context.headers.enable = false
	errors.deadletterqueue.topic.name = 
	errors.deadletterqueue.topic.replication.factor = 3
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = class org.apache.kafka.connect.storage.StringConverter
	name = Snowsink_ICG
	predicates = []
	tasks.max = 1
	topics = [SNOWFLAKECONN_0119_newurl]
	topics.regex = 
	transforms = []
	value.converter = class org.apache.kafka.connect.storage.StringConverter
 (org.apache.kafka.connect.runtime.SinkConnectorConfig)
[2022-02-04 04:41:50,400] INFO EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
	errors.deadletterqueue.context.headers.enable = false
	errors.deadletterqueue.topic.name = 
	errors.deadletterqueue.topic.replication.factor = 3
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = class org.apache.kafka.connect.storage.StringConverter
	name = Snowsink_ICG
	predicates = []
	tasks.max = 1
	topics = [SNOWFLAKECONN_0119_newurl]
	topics.regex = 
	transforms = []
	value.converter = class org.apache.kafka.connect.storage.StringConverter
 (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[2022-02-04 04:41:50,400] INFO Instantiated connector Snowsink_newurl with version 1.7.1 of type class com.snowflake.kafka.connector.SnowflakeSinkConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,401] INFO 
[SF_KAFKA_CONNECTOR] Current Snowflake Kafka Connector Version: 1.7.1 (com.snowflake.kafka.connector.Utils)
[2022-02-04 04:41:50,401] INFO 
[SF_KAFKA_CONNECTOR] Current Snowflake Kafka Connector Version: 1.7.1 (com.snowflake.kafka.connector.Utils)
[2022-02-04 04:41:50,402] INFO 
[SF_KAFKA_CONNECTOR] Current Snowflake Kafka Connector Version: 1.7.1 (com.snowflake.kafka.connector.Utils)
[2022-02-04 04:41:50,402] INFO Finished creating connector Snowsink_newurl (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,402] INFO 
[SF_KAFKA_CONNECTOR] Current Snowflake Kafka Connector Version: 1.7.1 (com.snowflake.kafka.connector.Utils)
[2022-02-04 04:41:50,403] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting task s3-0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,403] INFO Instantiated connector Snowsink_ICG with version 1.7.1 of type class com.snowflake.kafka.connector.SnowflakeSinkConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,403] INFO 
[SF_KAFKA_CONNECTOR] Current Snowflake Kafka Connector Version: 1.7.1 (com.snowflake.kafka.connector.Utils)
[2022-02-04 04:41:50,403] INFO ConnectorConfig values: 
	config.action.reload = restart
	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = class org.apache.kafka.connect.storage.StringConverter
	name = Snowsink_ICG171
	predicates = []
	tasks.max = 1
	transforms = []
	value.converter = class org.apache.kafka.connect.storage.StringConverter
 (org.apache.kafka.connect.runtime.ConnectorConfig)
[2022-02-04 04:41:50,403] INFO Finished creating connector Snowsink_ICG (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,403] INFO Creating task s3-0 (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,403] INFO EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = class org.apache.kafka.connect.storage.StringConverter
	name = Snowsink_ICG171
	predicates = []
	tasks.max = 1
	transforms = []
	value.converter = class org.apache.kafka.connect.storage.StringConverter
 (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[2022-02-04 04:41:50,403] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting task s8-0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,403] INFO 
[SF_KAFKA_CONNECTOR] Current Snowflake Kafka Connector Version: 1.7.1 (com.snowflake.kafka.connector.Utils)
[2022-02-04 04:41:50,405] INFO Creating task s8-0 (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,405] INFO ConnectorConfig values: 
	config.action.reload = restart
	connector.class = FileStreamSource
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = s3
	predicates = []
	tasks.max = 1
	transforms = []
	value.converter = null
 (org.apache.kafka.connect.runtime.ConnectorConfig)
[2022-02-04 04:41:50,406] INFO EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = FileStreamSource
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = s3
	predicates = []
	tasks.max = 1
	transforms = []
	value.converter = null
 (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[2022-02-04 04:41:50,406] INFO SourceConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = tcfeeds_jdbc_incrementing
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null
 (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[2022-02-04 04:41:50,406] INFO ConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.confluent.connect.sftp.SftpCsvSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = s8
	predicates = []
	tasks.max = 1
	transforms = []
	value.converter = null
 (org.apache.kafka.connect.runtime.ConnectorConfig)
[2022-02-04 04:41:50,406] INFO EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = tcfeeds_jdbc_incrementing
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null
 (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[2022-02-04 04:41:50,406] INFO EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.confluent.connect.sftp.SftpCsvSourceConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = s8
	predicates = []
	tasks.max = 1
	transforms = []
	value.converter = null
 (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[2022-02-04 04:41:50,406] INFO Instantiated connector tcfeeds_jdbc_incrementing with version 5.5.0 of type class io.confluent.connect.jdbc.JdbcSourceConnector (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,406] INFO Finished creating connector tcfeeds_jdbc_incrementing (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,406] INFO [Worker clientId=connect-1, groupId=connect-cluster-v6] Starting task Snowsink3-0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[2022-02-04 04:41:50,407] INFO Starting JDBC Source Connector (io.confluent.connect.jdbc.JdbcSourceConnector)
[2022-02-04 04:41:50,407] INFO JdbcSourceConnectorConfig values: 
	batch.max.rows = 100
	catalog.pattern = null
	connection.attempts = 3
	connection.backoff.ms = 10000
	connection.password = [hidden]
	connection.url = jdbc:oracle:thin:@oraasgtd64-scan.nam.nsroot.net:8889/TCUCM7D
	connection.user = UCM_MKT_COMP
	db.timezone = UTC
	dialect.name = 
	incrementing.column.name = ID
	mode = timestamp+incrementing
	numeric.mapping = null
	numeric.precision.mapping = false
	poll.interval.ms = 5000
	query = select * from UCM_MKT_COMP.TCFEEDS_POC_TEST
	query.suffix = 
	quote.sql.identifiers = ALWAYS
	schema.pattern = null
	table.blacklist = []
	table.poll.interval.ms = 60000
	table.types = [TABLE]
	table.whitelist = []
	timestamp.column.name = [REC_CRTD_TS]
	timestamp.delay.interval.ms = 0
	timestamp.initial = null
	topic.prefix = tcfeeds_rdbms_incrementing
	validate.non.null = true
 (io.confluent.connect.jdbc.source.JdbcSourceConnectorConfig)
[2022-02-04 04:41:50,407] INFO Creating task Snowsink3-0 (org.apache.kafka.connect.runtime.Worker)
[2022-02-04 04:41:50,408] INFO ConnectorConfig values: 
	config.action.reload = restart
	connector.class = com.snowflake.kafka.connector.SnowflakeSinkConnector
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = class org.apache.kafka.connect.storage.StringConverter
	name = Snowsink3
	predicates = []
	tasks.max = 1
	transforms = []
	value.converter = class org.apache.kafka.connect.storage.StringConverter
 (org.apache.kafka.connect.runtime.ConnectorConfig)
